

================================|=====================
OLD FILE NAME									|	NEW FILE NAME
================================|=====================
us_metro20_topology.txt							|	f1_subTopo.txt
------------------------------------------------------------------------|-----------------------------------------------
link_qos_class_us_metro20.txt						|	f2_linkQoS.txt
------------------------------------------------------------------------|-----------------------------------------------
node_qos_class_us_metro20.txt						|	f3_nodeQoS.txt
------------------------------------------------------------------------|-----------------------------------------------
vn_topology_history_us_metro20_p9.txt				|	f4_vnReqTopo.txt
------------------------------------------------------------------------|-----------------------------------------------
substrate_cost_us_metro20_p9.txt					|	f5_subUnitCost.txt
------------------------------------------------------------------------|-----------------------------------------------
potantial_VNode_location_history_us_metro20_p9.txt	|	f6_vnReqNode.txt
------------------------------------------------------------------------|-----------------------------------------------
traffic_us_metro20_p9.txt							|	f7_vnReqLink.txt
------------------------------------------------------------------------|-----------------------------------------------
phaseI_embedding_us_metro20_p9.txt				|	f8_ph1EmbeddedVnodes.txt
------------------------------------------------------------------------|-----------------------------------------------
PhaseI_accepted_traffic_us_metro20_p9.txt			|	f9_ph1AcceptedVlinks.txt
------------------------------------------------------------------------|-----------------------------------------------
PhaseI  CPLEX file 								|	f10_cplexNodeModel.lp
------------------------------------------------------------------------|-----------------------------------------------
phaseII_embedding_us_metro20_p8.txt				|	f11_ph2EmbeddedVnodes.txt
------------------------------------------------------------------------|-----------------------------------------------
PhaseII_accepted_traffic_us_metro20_p0.txt			|	f12_ph2AcceptedVlinks.txt
------------------------------------------------------------------------|-----------------------------------------------
PhaseII  CPLEX file								|	f13_cplexLinkModel.lp
------------------------------------------------------------------------|-----------------------------------------------
